id clazz
55 net.earthcomputer.multiconnect.packets.SPacketLookAt
56 net.earthcomputer.multiconnect.packets.latest.SPacketPlayerPositionLook_Latest
57 net.earthcomputer.multiconnect.packets.latest.SPacketUnlockRecipes_Latest
58 net.earthcomputer.multiconnect.packets.SPacketEntitiesDestroy
59 net.earthcomputer.multiconnect.packets.v1_18.SPacketRemoveEntityStatusEffect_1_18
60 net.earthcomputer.multiconnect.packets.latest.SPacketResourcePackSend_Latest
61 net.earthcomputer.multiconnect.packets.latest.SPacketPlayerRespawn_Latest
62 net.earthcomputer.multiconnect.packets.SPacketEntitySetHeadYaw
63 net.earthcomputer.multiconnect.packets.SPacketChunkDeltaUpdate
64 net.earthcomputer.multiconnect.packets.SPacketSelectAdvancementTab
65 net.earthcomputer.multiconnect.packets.SPacketOverlayMessage
66 net.earthcomputer.multiconnect.packets.SPacketWorldBorderCenterChanged
67 net.earthcomputer.multiconnect.packets.SPacketWorldBorderInterpolateSize
68 net.earthcomputer.multiconnect.packets.SPacketWorldBorderSizeChanged
69 net.earthcomputer.multiconnect.packets.SPacketWorldBorderWarningTimeChanged
70 net.earthcomputer.multiconnect.packets.SPacketWorldBorderWarningBlocksChanged
71 net.earthcomputer.multiconnect.packets.SPacketSetCameraEntity
72 net.earthcomputer.multiconnect.packets.SPacketUpdateSelectedSlot
73 net.earthcomputer.multiconnect.packets.SPacketChunkRenderDistanceCenter
74 net.earthcomputer.multiconnect.packets.SPacketChunkLoadDistance
75 net.earthcomputer.multiconnect.packets.latest.SPacketPlayerSpawnPosition_Latest
76 net.earthcomputer.multiconnect.packets.SPacketScoreboardDisplay
77 net.earthcomputer.multiconnect.packets.SPacketEntityTrackerUpdate
78 net.earthcomputer.multiconnect.packets.SPacketEntityAttach
79 net.earthcomputer.multiconnect.packets.SPacketEntityVelocityUpdate
80 net.earthcomputer.multiconnect.packets.latest.SPacketEntityEquipmentUpdate_Latest
81 net.earthcomputer.multiconnect.packets.SPacketExperienceBarUpdate
82 net.earthcomputer.multiconnect.packets.SPacketHealthUpdate
83 net.earthcomputer.multiconnect.packets.SPacketScoreboardObjectiveUpdate
84 net.earthcomputer.multiconnect.packets.SPacketEntityPassengersSet
85 net.earthcomputer.multiconnect.packets.SPacketTeam
86 net.earthcomputer.multiconnect.packets.SPacketScoreboardPlayerUpdate
87 net.earthcomputer.multiconnect.packets.SPacketSubtitle
88 net.earthcomputer.multiconnect.packets.SPacketWorldTimeUpdate
89 net.earthcomputer.multiconnect.packets.SPacketTitle
90 net.earthcomputer.multiconnect.packets.SPacketTitleFade
91 net.earthcomputer.multiconnect.packets.SPacketPlaySoundFromEntity
92 net.earthcomputer.multiconnect.packets.SPacketPlaySound
93 net.earthcomputer.multiconnect.packets.SPacketStopSound
94 net.earthcomputer.multiconnect.packets.SPacketPlayerListHeader
95 net.earthcomputer.multiconnect.packets.SPacketNbtQueryResponse
96 net.earthcomputer.multiconnect.packets.SPacketItemPickupAnimation
97 net.earthcomputer.multiconnect.packets.SPacketEntityPosition
98 net.earthcomputer.multiconnect.packets.SPacketAdvancementUpdate
99 net.earthcomputer.multiconnect.packets.latest.SPacketEntityAttributes_Latest
100 net.earthcomputer.multiconnect.packets.v1_18.SPacketEntityStatusEffect_1_18
101 net.earthcomputer.multiconnect.packets.SPacketSynchronizeRecipes
102 net.earthcomputer.multiconnect.packets.latest.SPacketSynchronizeTags_Latest
