id clazz
62 net.earthcomputer.multiconnect.packets.latest.SPacketSetPlayerTeam_Latest
63 net.earthcomputer.multiconnect.packets.v1_12_2.SPacketCustomPayload_1_12_2
64 net.earthcomputer.multiconnect.packets.SPacketDisconnect
65 net.earthcomputer.multiconnect.packets.v1_13_2.SPacketChangeDifficulty_1_13_2
66 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketCombatEvent_1_16_5
67 net.earthcomputer.multiconnect.packets.SPacketSetCamera
68 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketWorldBorder_1_16_5
69 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketTitle_1_16_5
70 net.earthcomputer.multiconnect.packets.SPacketSetCompressionThreshold
71 net.earthcomputer.multiconnect.packets.SPacketTabList
72 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketResourcePack_1_16_5
73 net.earthcomputer.multiconnect.packets.SPacketUpdateEntityNbt
