id clazz
39 net.earthcomputer.multiconnect.packets.v1_14_2.SPacketSetTradeOffers_1_14_2
40 net.earthcomputer.multiconnect.packets.SPacketEntityMoveRelative
41 net.earthcomputer.multiconnect.packets.SPacketEntityRotateAndMoveRelative
42 net.earthcomputer.multiconnect.packets.SPacketEntityRotate
43 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketEntity_1_16_5
44 net.earthcomputer.multiconnect.packets.SPacketVehicleMove
45 net.earthcomputer.multiconnect.packets.SPacketOpenWrittenBook
46 net.earthcomputer.multiconnect.packets.latest.SPacketOpenScreen_Latest
47 net.earthcomputer.multiconnect.packets.SPacketSignEditorOpen
48 net.earthcomputer.multiconnect.packets.SPacketCraftFailedResponse
49 net.earthcomputer.multiconnect.packets.SPacketPlayerAbilities
50 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketCombatEvent_1_16_5
51 net.earthcomputer.multiconnect.packets.SPacketPlayerList
52 net.earthcomputer.multiconnect.packets.SPacketLookAt
53 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketPlayerPositionLook_1_16_5
54 net.earthcomputer.multiconnect.packets.v1_16_1.SPacketUnlockRecipes_1_16_1
55 net.earthcomputer.multiconnect.packets.SPacketEntitiesDestroy
56 net.earthcomputer.multiconnect.packets.v1_18.SPacketRemoveEntityStatusEffect_1_18
57 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketResourcePackSend_1_16_5
58 net.earthcomputer.multiconnect.packets.v1_14_4.SPacketPlayerRespawn_1_14_4
59 net.earthcomputer.multiconnect.packets.SPacketEntitySetHeadYaw
60 net.earthcomputer.multiconnect.packets.SPacketSelectAdvancementTab
61 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketWorldBorder_1_16_5
62 net.earthcomputer.multiconnect.packets.SPacketSetCameraEntity
63 net.earthcomputer.multiconnect.packets.SPacketUpdateSelectedSlot
64 net.earthcomputer.multiconnect.packets.SPacketChunkRenderDistanceCenter
65 net.earthcomputer.multiconnect.packets.SPacketChunkLoadDistance
66 net.earthcomputer.multiconnect.packets.SPacketScoreboardDisplay
67 net.earthcomputer.multiconnect.packets.SPacketEntityTrackerUpdate
68 net.earthcomputer.multiconnect.packets.latest.SPacketEntityAttach_Latest
69 net.earthcomputer.multiconnect.packets.SPacketEntityVelocityUpdate
70 net.earthcomputer.multiconnect.packets.v1_15_2.SPacketEntityEquipmentUpdate_1_15_2
71 net.earthcomputer.multiconnect.packets.SPacketExperienceBarUpdate
72 net.earthcomputer.multiconnect.packets.SPacketHealthUpdate
73 net.earthcomputer.multiconnect.packets.SPacketScoreboardObjectiveUpdate
74 net.earthcomputer.multiconnect.packets.SPacketEntityPassengersSet
75 net.earthcomputer.multiconnect.packets.SPacketTeam
76 net.earthcomputer.multiconnect.packets.SPacketScoreboardPlayerUpdate
77 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketPlayerSpawnPosition_1_16_5
78 net.earthcomputer.multiconnect.packets.SPacketWorldTimeUpdate
79 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketTitle_1_16_5
80 net.earthcomputer.multiconnect.packets.SPacketPlaySoundFromEntity
81 net.earthcomputer.multiconnect.packets.SPacketPlaySound
82 net.earthcomputer.multiconnect.packets.SPacketStopSound
83 net.earthcomputer.multiconnect.packets.SPacketPlayerListHeader
84 net.earthcomputer.multiconnect.packets.SPacketNbtQueryResponse
85 net.earthcomputer.multiconnect.packets.SPacketItemPickupAnimation
86 net.earthcomputer.multiconnect.packets.SPacketEntityPosition
87 net.earthcomputer.multiconnect.packets.SPacketAdvancementUpdate
88 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketEntityAttributes_1_16_5
89 net.earthcomputer.multiconnect.packets.v1_18.SPacketEntityStatusEffect_1_18
90 net.earthcomputer.multiconnect.packets.latest.SPacketSynchronizeRecipes_Latest
91 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketSynchronizeTags_1_16_5
