id clazz
48 net.earthcomputer.multiconnect.packets.SPacketPing
49 net.earthcomputer.multiconnect.packets.latest.SPacketPlaceGhostRecipe_Latest
50 net.earthcomputer.multiconnect.packets.SPacketPlayerAbilities
51 net.earthcomputer.multiconnect.packets.SPacketPlayerCombatEnd
52 net.earthcomputer.multiconnect.packets.SPacketPlayerCombatEnter
53 net.earthcomputer.multiconnect.packets.SPacketPlayerCombatKill
54 net.earthcomputer.multiconnect.packets.SPacketPlayerInfo
55 net.earthcomputer.multiconnect.packets.SPacketPlayerLookAt
56 net.earthcomputer.multiconnect.packets.latest.SPacketPlayerPosition_Latest
57 net.earthcomputer.multiconnect.packets.latest.SPacketRecipe_Latest
58 net.earthcomputer.multiconnect.packets.SPacketRemoveEntities
59 net.earthcomputer.multiconnect.packets.v1_18.SPacketRemoveMobEffect_1_18
60 net.earthcomputer.multiconnect.packets.latest.SPacketResourcePack_Latest
61 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketRespawn_1_18_2
62 net.earthcomputer.multiconnect.packets.SPacketRotateHead
63 net.earthcomputer.multiconnect.packets.SPacketSectionBlocksUpdate
64 net.earthcomputer.multiconnect.packets.SPacketSelectAdvancementsTab
65 net.earthcomputer.multiconnect.packets.SPacketSetActionBarText
66 net.earthcomputer.multiconnect.packets.SPacketSetBorderCenter
67 net.earthcomputer.multiconnect.packets.SPacketSetBorderLerpSize
68 net.earthcomputer.multiconnect.packets.SPacketSetBorderSize
69 net.earthcomputer.multiconnect.packets.SPacketSetBorderWarningDelay
70 net.earthcomputer.multiconnect.packets.SPacketSetBorderWarningDistance
71 net.earthcomputer.multiconnect.packets.SPacketSetCamera
72 net.earthcomputer.multiconnect.packets.SPacketSetCarriedItem
73 net.earthcomputer.multiconnect.packets.SPacketSetChunkCacheCenter
74 net.earthcomputer.multiconnect.packets.SPacketSetChunkCacheRadius
75 net.earthcomputer.multiconnect.packets.latest.SPacketSetDefaultSpawnPosition_Latest
76 net.earthcomputer.multiconnect.packets.SPacketSetDisplayObjective
77 net.earthcomputer.multiconnect.packets.SPacketSetEntityData
78 net.earthcomputer.multiconnect.packets.latest.SPacketSetEntityLink_Latest
79 net.earthcomputer.multiconnect.packets.SPacketSetEntityMotion
80 net.earthcomputer.multiconnect.packets.latest.SPacketSetEquipment_Latest
81 net.earthcomputer.multiconnect.packets.SPacketSetExperience
82 net.earthcomputer.multiconnect.packets.SPacketSetHealth
83 net.earthcomputer.multiconnect.packets.latest.SPacketSetObjective_Latest
84 net.earthcomputer.multiconnect.packets.SPacketSetPassengers
85 net.earthcomputer.multiconnect.packets.latest.SPacketSetPlayerTeam_Latest
86 net.earthcomputer.multiconnect.packets.SPacketSetScore
87 net.earthcomputer.multiconnect.packets.SPacketSetSimulationDistance
88 net.earthcomputer.multiconnect.packets.SPacketSetSubtitleText
89 net.earthcomputer.multiconnect.packets.SPacketSetTime
90 net.earthcomputer.multiconnect.packets.SPacketSetTitleText
91 net.earthcomputer.multiconnect.packets.SPacketSetTitlesAnimation
92 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketSoundEntity_1_18_2
93 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketSound_1_18_2
94 net.earthcomputer.multiconnect.packets.SPacketStopSound
95 net.earthcomputer.multiconnect.packets.SPacketTabList
96 net.earthcomputer.multiconnect.packets.SPacketTagQuery
97 net.earthcomputer.multiconnect.packets.SPacketTakeItemEntity
98 net.earthcomputer.multiconnect.packets.SPacketTeleportEntity
99 net.earthcomputer.multiconnect.packets.SPacketUpdateAdvancements
100 net.earthcomputer.multiconnect.packets.latest.SPacketUpdateAttributes_Latest
101 net.earthcomputer.multiconnect.packets.v1_18.SPacketUpdateMobEffect_1_18
102 net.earthcomputer.multiconnect.packets.latest.SPacketUpdateRecipes_Latest
103 net.earthcomputer.multiconnect.packets.latest.SPacketUpdateTags_Latest
