id clazz
51 net.earthcomputer.multiconnect.packets.v1_18.SPacketRemoveEntityStatusEffect_1_18
52 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketResourcePackSend_1_16_5
53 net.earthcomputer.multiconnect.packets.v1_15_2.SPacketPlayerRespawn_1_15_2
54 net.earthcomputer.multiconnect.packets.SPacketEntitySetHeadYaw
55 net.earthcomputer.multiconnect.packets.SPacketSelectAdvancementTab
56 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketWorldBorder_1_16_5
57 net.earthcomputer.multiconnect.packets.SPacketSetCameraEntity
58 net.earthcomputer.multiconnect.packets.SPacketUpdateSelectedSlot
59 net.earthcomputer.multiconnect.packets.SPacketScoreboardDisplay
60 net.earthcomputer.multiconnect.packets.SPacketEntityTrackerUpdate
61 net.earthcomputer.multiconnect.packets.SPacketEntityAttach
62 net.earthcomputer.multiconnect.packets.SPacketEntityVelocityUpdate
63 net.earthcomputer.multiconnect.packets.v1_15_2.SPacketEntityEquipmentUpdate_1_15_2
64 net.earthcomputer.multiconnect.packets.SPacketExperienceBarUpdate
65 net.earthcomputer.multiconnect.packets.SPacketHealthUpdate
66 net.earthcomputer.multiconnect.packets.SPacketScoreboardObjectiveUpdate
67 net.earthcomputer.multiconnect.packets.SPacketEntityPassengersSet
68 net.earthcomputer.multiconnect.packets.SPacketTeam
69 net.earthcomputer.multiconnect.packets.SPacketScoreboardPlayerUpdate
70 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketPlayerSpawnPosition_1_16_5
71 net.earthcomputer.multiconnect.packets.SPacketWorldTimeUpdate
72 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketTitle_1_16_5
73 net.earthcomputer.multiconnect.packets.SPacketPlaySound
74 net.earthcomputer.multiconnect.packets.SPacketPlayerListHeader
75 net.earthcomputer.multiconnect.packets.SPacketItemPickupAnimation
76 net.earthcomputer.multiconnect.packets.SPacketEntityPosition
77 net.earthcomputer.multiconnect.packets.SPacketAdvancementUpdate
78 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketEntityAttributes_1_16_5
79 net.earthcomputer.multiconnect.packets.v1_18.SPacketEntityStatusEffect_1_18
