id clazz
64 net.earthcomputer.multiconnect.packets.SPacketChunkRenderDistanceCenter
65 net.earthcomputer.multiconnect.packets.SPacketChunkLoadDistance
66 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketPlayerSpawnPosition_1_16_5
67 net.earthcomputer.multiconnect.packets.SPacketScoreboardDisplay
68 net.earthcomputer.multiconnect.packets.SPacketEntityTrackerUpdate
69 net.earthcomputer.multiconnect.packets.latest.SPacketEntityAttach_Latest
70 net.earthcomputer.multiconnect.packets.SPacketEntityVelocityUpdate
71 net.earthcomputer.multiconnect.packets.latest.SPacketEntityEquipmentUpdate_Latest
72 net.earthcomputer.multiconnect.packets.SPacketExperienceBarUpdate
73 net.earthcomputer.multiconnect.packets.SPacketHealthUpdate
74 net.earthcomputer.multiconnect.packets.latest.SPacketScoreboardObjectiveUpdate_Latest
75 net.earthcomputer.multiconnect.packets.SPacketEntityPassengersSet
76 net.earthcomputer.multiconnect.packets.latest.SPacketTeam_Latest
77 net.earthcomputer.multiconnect.packets.SPacketScoreboardPlayerUpdate
78 net.earthcomputer.multiconnect.packets.SPacketWorldTimeUpdate
79 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketTitle_1_16_5
80 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketPlaySoundFromEntity_1_18_2
81 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketPlaySound_1_18_2
82 net.earthcomputer.multiconnect.packets.SPacketStopSound
83 net.earthcomputer.multiconnect.packets.SPacketPlayerListHeader
84 net.earthcomputer.multiconnect.packets.SPacketNbtQueryResponse
85 net.earthcomputer.multiconnect.packets.SPacketItemPickupAnimation
86 net.earthcomputer.multiconnect.packets.SPacketEntityPosition
87 net.earthcomputer.multiconnect.packets.SPacketAdvancementUpdate
88 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketEntityAttributes_1_16_5
89 net.earthcomputer.multiconnect.packets.v1_18.SPacketEntityStatusEffect_1_18
90 net.earthcomputer.multiconnect.packets.latest.SPacketSynchronizeRecipes_Latest
91 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketSynchronizeTags_1_16_5
